Name,RMSWidth,,,
pgft798,102.366997145506,,,
pgft600,93.2763196081091,,,
pgft1261,107.844301142078,,,
pgft2919,58.4760570210031,,,
pgft2518,117.242215635315,,,
pgft2890,126.137699074542,,,
pgft1898,108.586966233542,,,
pgft2186,135.442537197333,,,
pgft959,117.797510043484,,,
pgft2727,69.9419431943466,,,
pgft1254,112.126692158379,,,
pgft1386,125.15263295979,,,
pgft1999,62.999771065416,,,
pgft1897,89.7760329371249,,,
pgft207,69.6530214921205,,,
pgft182,69.1329439845184,,,
pgft1213,119.419413564101,,,
pgft1916,119.369782369518,,,
pgft1889,60.1428152619602,,,
pgft1547,106.03041109932,,,
pgft1289,151.739807440473,,,
pgft1440,103.050932263758,,,
pgft288,103.597851601156,,,
pgft1920,63.4245083266571,,,
pgft2283,74.6727523359096,,,
pgft1234,62.1349593843899,,,
pgft2596,95.2960521023943,,,
pgft204,93.4161054625362,,,
pgft2220,68.4073622142102,,,
pgft1379,120.781958837886,,,
pgft756,122.599982030043,,,
pgft1208,126.57704516586,,,
pgft1539,97.2963254496577,,,
pgft77,102.263062687661,,,
pgft2900,69.2732121522305,,,
pgft402,84.0918561580409,,,
pgft1058,133.654091677,,,
pgft861,49.8396024845149,,,
pgft1607,73.0553117972546,,,
pgft945,103.849263954226,,,
pgft2553,128.553414149866,,,
pgft1993,94.244215745419,,,
pgft1210,107.342654889749,,,
pgft1498,108.348391820366,,,
pgft2555,52.9705459374499,,,
pgft1020,149.707647987993,,,
pgft2004,50.1230878098309,,,
pgft1172,115.796477684499,,,
pgft185,63.1761660059495,,,
pgft1258,134.04304148144,,,
pgft144,98.9541883336872,,,
pgft1758,85.5244482095499,,,
pgft2387,136.280881131914,,,
pgft373,63.0633547742281,,,
pgft773,94.3315471734248,,,
pgft635,101.594419914019,,,
pgft72,135.044405380589,,,
pgft708,64.0309761278963,,,
pgft2311,101.596705695949,,,
pgft164,118.444366249898,,,
pgft1085,116.346797756264,,,
pgft1325,155.096931711918,,,
pgft801,57.102508642697,,,
pgft1679,91.8363023592619,,,
pgft1141,52.5871461774886,,,
pgft1202,132.567587723155,,,
pgft259,136.72066121711,,,
pgft2870,139.656109016187,,,
pgft2486,79.6287471193296,,,
pgft1236,44.4609197081324,,,
pgft2326,103.438867651106,,,
pgft858,103.019381057112,,,
pgft1615,95.733426434163,,,
pgft2057,92.9931521731005,,,
pgft505,113.205348598718,,,
pgft584,127.315627844791,,,
pgft1122,87.1909910393548,,,
pgft1171,151.9557625803,,,
pgft1869,106.267508614774,,,
pgft549,38.6006352133433,,,
pgft2693,74.2568398422064,,,
pgft124,120.201460207381,,,
pgft170,96.7832405857066,,,
pgft709,89.3447285702468,,,
pgft1596,120.50353916046,,,
pgft217,100.863981640646,,,
pgft771,114.019525282688,,,
pgft1370,56.1933877449079,,,
pgft500,105.928081928295,,,
pgft448,80.7960114282199,,,
pgft2520,101.150143304358,,,
pgft2770,93.5536699082059,,,
pgft2240,116.747357046792,,,
pgft655,100.529317615052,,,
pgft2954,72.2790337369017,,,
pgft975,57.845538303174,,,
pgft540,62.37171179363,,,
pgft1618,93.8225621267189,,,
pgft2177,74.7908838545892,,,
pgft1038,98.9742167463695,,,
pgft2592,93.2030029122376,,,
pgft2054,80.4688571496164,,,
